Date,Close
12/04/2024,"20130.75"
12/03/2024,"20016.75"
12/02/2024,"19933.62"
11/29/2024,"19626.45"
11/28/2024,"19425.73"
11/27/2024,"19261.75"
11/26/2024,"19295.98"
11/25/2024,"19405.20"
11/22/2024,"19322.59"
11/21/2024,"19146.17"
11/20/2024,"19004.78"
11/19/2024,"19060.31"
11/18/2024,"19189.19"
11/15/2024,"19210.81"
11/14/2024,"19263.70"
11/13/2024,"19003.11"
11/12/2024,"19033.64"
11/11/2024,"19448.60"
11/08/2024,"19215.48"
11/07/2024,"19362.52"
11/06/2024,"19039.31"
11/05/2024,"19256.27"
11/04/2024,"19147.85"
11/01/2024,"19254.97"
10/31/2024,"19077.54"
10/30/2024,"19257.34"
10/29/2024,"19478.07"
10/28/2024,"19531.62"
10/25/2024,"19463.59"
10/24/2024,"19443.00"
10/23/2024,"19377.62"
10/22/2024,"19421.91"
10/21/2024,"19461.19"
10/18/2024,"19657.37"
10/17/2024,"19583.39"
10/16/2024,"19432.81"
10/15/2024,"19486.19"
10/14/2024,"19508.29"
10/11/2024,"19373.83"
10/10/2024,"19210.90"
10/09/2024,"19254.93"
10/08/2024,"19066.47"
10/07/2024,"19104.10"
10/04/2024,"19120.93"
10/03/2024,"19015.41"
10/02/2024,"19164.75"
10/01/2024,"19213.14"
09/30/2024,"19324.93"
09/27/2024,"19473.63"
09/26/2024,"19238.36"
09/25/2024,"18918.50"
09/24/2024,"18996.63"
09/23/2024,"18846.79"
09/20/2024,"18720.01"
09/19/2024,"19002.38"
09/18/2024,"18711.49"
09/17/2024,"18726.08"
09/16/2024,"18633.11"
09/13/2024,"18699.40"
09/12/2024,"18518.39"
09/11/2024,"18330.27"
09/10/2024,"18265.92"
09/09/2024,"18443.56"
09/06/2024,"18301.90"
09/05/2024,"18576.50"
09/04/2024,"18591.85"
09/03/2024,"18747.11"
09/02/2024,"18930.85"
08/30/2024,"18906.92"
08/29/2024,"18912.57"
08/28/2024,"18782.29"
08/27/2024,"18681.81"
08/26/2024,"18617.02"
08/23/2024,"18633.10"
08/22/2024,"18493.39"
08/21/2024,"18448.95"
08/20/2024,"18357.52"
08/19/2024,"18421.69"
08/16/2024,"18322.40"
08/15/2024,"18183.24"
08/14/2024,"17885.60"
08/13/2024,"17812.05"
08/12/2024,"17726.47"
08/09/2024,"17722.88"
08/08/2024,"17680.40"
08/07/2024,"17615.15"
08/06/2024,"17354.32"
08/05/2024,"17339.00"
08/02/2024,"17661.22"
08/01/2024,"18083.05"
07/31/2024,"18508.65"
07/30/2024,"18411.18"
07/29/2024,"18320.67"
07/26/2024,"18417.55"
07/25/2024,"18298.72"
07/24/2024,"18387.46"
07/23/2024,"18557.70"
07/22/2024,"18407.07"
07/19/2024,"18171.93"
07/18/2024,"18354.76"
07/17/2024,"18437.30"
07/16/2024,"18518.03"
07/15/2024,"18590.89"
07/12/2024,"18748.18"
07/11/2024,"18534.56"
07/10/2024,"18407.22"
07/09/2024,"18236.19"
07/08/2024,"18472.05"
07/05/2024,"18475.45"
07/04/2024,"18450.48"
07/03/2024,"18374.53"
07/02/2024,"18164.06"
07/01/2024,"18290.66"
06/28/2024,"18235.45"
06/27/2024,"18210.55"
06/26/2024,"18155.24"
06/25/2024,"18177.62"
06/24/2024,"18325.58"
06/21/2024,"18163.52"
06/20/2024,"18254.18"
06/19/2024,"18067.91"
06/18/2024,"18131.97"
06/17/2024,"18068.21"
06/14/2024,"18002.02"
06/13/2024,"18265.68"
06/12/2024,"18630.86"
06/11/2024,"18369.94"
06/10/2024,"18494.89"
06/07/2024,"18557.27"
06/06/2024,"18652.67"
06/05/2024,"18575.94"
06/04/2024,"18405.64"
06/03/2024,"18608.16"
05/31/2024,"18497.94"
05/30/2024,"18496.79"
05/29/2024,"18473.29"
05/28/2024,"18677.87"
05/27/2024,"18774.71"
05/24/2024,"18693.37"
05/23/2024,"18691.32"
05/22/2024,"18680.20"
05/21/2024,"18726.76"
05/20/2024,"18768.96"
05/17/2024,"18704.42"
05/16/2024,"18738.81"
05/15/2024,"18869.36"
05/14/2024,"18716.42"
05/13/2024,"18742.22"
05/10/2024,"18772.85"
05/09/2024,"18686.60"
05/08/2024,"18498.38"
05/07/2024,"18430.05"
05/06/2024,"18175.21"
05/03/2024,"17993.69"
05/02/2024,"17896.50"
04/30/2024,"17932.17"
04/29/2024,"18118.32"
04/26/2024,"18161.01"
04/25/2024,"17917.28"
04/24/2024,"18088.70"
04/23/2024,"18137.65"
04/22/2024,"17860.80"
04/19/2024,"17737.36"
04/18/2024,"17837.40"
04/17/2024,"17770.02"
04/16/2024,"17766.23"
04/15/2024,"18026.58"
04/12/2024,"17930.32"
04/11/2024,"17954.48"
04/10/2024,"18097.30"
04/09/2024,"18076.69"
04/08/2024,"18318.97"
04/05/2024,"18175.04"
04/04/2024,"18403.13"
04/03/2024,"18367.72"
04/02/2024,"18283.13"
03/28/2024,"18492.49"
03/27/2024,"18477.09"
03/26/2024,"18384.35"
03/25/2024,"18261.31"
03/22/2024,"18205.94"
03/21/2024,"18179.25"
03/20/2024,"18015.13"
03/19/2024,"17987.49"
03/18/2024,"17932.68"
03/15/2024,"17936.65"
03/14/2024,"17942.04"
03/13/2024,"17961.38"
03/12/2024,"17965.11"
03/11/2024,"17746.27"
03/08/2024,"17814.51"
03/07/2024,"17842.85"
03/06/2024,"17716.71"
03/05/2024,"17698.40"
03/04/2024,"17716.17"
03/01/2024,"17735.07"
02/29/2024,"17678.19"
02/28/2024,"17601.22"
02/27/2024,"17556.49"
02/26/2024,"17423.23"
02/23/2024,"17419.33"
02/22/2024,"17370.45"
02/21/2024,"17118.12"
02/20/2024,"17068.43"
02/19/2024,"17092.26"
02/16/2024,"17117.44"
02/15/2024,"17046.69"
02/14/2024,"16945.48"
02/13/2024,"16880.83"
02/12/2024,"17037.35"
02/09/2024,"16926.50"
02/08/2024,"16963.83"
02/07/2024,"16921.96"
02/06/2024,"17033.24"
02/05/2024,"16904.06"
